Name,Orbit Type,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since,Organisation
"

                            ADEOS
                        
",Sun Synchronous,797,41,1996,1997,JAXA - Japan
"

                            ADEOS-II
                        
",Sun Synchronous,803,4,2002,2003,JAXA - Japan
"

                            Aeolus
                        
",Sun Synchronous,320,7,2018, ,ESA
"

                            ALMAZ-1
                        
",Non Sun Synchronous,370, ,1991,1992,NPO - Mashinostroyeniya
"

                            ALOS
                        
",Sun Synchronous,702,46,2006,2011,JAXA - Japan
"

                            ALOS-2
                        
",Sun Synchronous,628,14,2014, ,JAXA - Japan
"

                            ALOS-3
                        
",Sun Synchronous,669,35,2022, ,JAXA - Japan
"

                            ALOS-4
                        
",Sun Synchronous,628,14,2022, ,JAXA - Japan
"

                            AlSat-1
                        
",Sun Synchronous,686,4,2002,2010,ASAL - Algeria
"

                            AlSat-1B
                        
",Sun Synchronous,680,7,2016, ,ASAL - Algeria
"

                            AlSat-2A
                        
",Sun Synchronous,686, ,2010, ,ASAL - Algeria
"

                            AlSat-2B
                        
",Sun Synchronous,670, ,2016, ,ASAL - Algeria
"

                            Aqua
                        
",Sun Synchronous,705, ,2002, ,NASA - USA
"

                            ASNARO-1
                        
",Sun Synchronous,504, ,2014, ,J-spacesystems - Japan
"

                            ASNARO-2
                        
",Sun Synchronous,504, ,2018, ,J-spacesystems - Japan
"

                            AURA
                        
",Sun Synchronous,705,16,2004, ,NASA - USA
"

                            BEIJING-1
                        
",Sun Synchronous,686, ,2005,2013,NRSCC - China
"

                            BILSAT
                        
",Sun Synchronous,686, ,2003,2006,TUBITAK UZAY/STRI- Turkey
"

                            BIOMASS
                        
",Sun Synchronous,660,26,2023, ,ESA
"

                            BIRD
                        
",Sun Synchronous,572, ,2001,2006,DLR - Germany
"

                            BlackSky Global 1
                        
",Sun Synchronous,500, ,2018, ,BlackSky - USA
"

                            BlackSky Global 2
                        
",Sun Synchronous,500, ,2018, ,BlackSky - USA
"

                            BlackSky Global 3
                        
",Sun Synchronous,500, ,2019, ,BlackSky - USA
"

                            BlackSky Global 4
                        
",Sun Synchronous,500, ,2019, ,BlackSky - USA
"

                            BlackSky Global 5-24
                        
",Sun Synchronous,500, ,2020, ,BlackSky - USA
"

                            CALIPSO
                        
",Sun Synchronous,705, ,2006, ,NASA - USA
"

                            CartoSat-1 (IRS-P5)
                        
",Sun Synchronous,618,116,2005,2019,ISRO - India
"

                            CartoSat-2
                        
",Sun Synchronous,635,4,2007,2019,ISRO - India
"

                            CartoSat-2 Series (2C)
                        
",Sun Synchronous,505, ,2016, ,ISRO - India
"

                            CartoSat-2 Series (2D)
                        
",Sun Synchronous,505, ,2017, ,ISRO - India
"

                            Cartosat-2 Series (2E)
                        
",Sun Synchronous,505, ,2017, ,ISRO - India
"

                            Cartosat-2 Series (2F)
                        
",Sun Synchronous,505, ,2018, ,ISRO - India
"

                            CartoSat-2A
                        
",Sun Synchronous,635, ,2008, ,ISRO - India
"

                            CartoSat-2B
                        
",Sun Synchronous,637,4,2010, ,ISRO - India
"

                            CartoSat-3
                        
",Sun Synchronous,509, ,2019, ,ISRO - India
"

                            CBERS-1
                        
",Sun Synchronous,778,26,1999,2003,INPE - Brazil
"

                            CBERS-2
                        
",Sun Synchronous,778,26,2003,2009,INPE - Brazil
"

                            CBERS-3
                        
",Sun Synchronous,778,26,2013,2013,INPE - Brazil
"

                            CBERS-4
                        
",Sun Synchronous,778,26,2014, ,INPE - Brazil
"

                            CBERS-4A
                        
",Sun Synchronous,628,31,2019, ,INPE - Brazil
"

                            CFOSAT
                        
",Sun Synchronous,519,13,2018, ,CNSA - China
"

                            CloudSat
                        
",Sun Synchronous,705, ,2006,2020,NASA - USA
"

                            COMS-1
                        
",Geostationary,35786, ,2010, ,KARI - Korea
"

                            Coriolis
                        
",Sun Synchronous,830,8,2003, ,US Naval Research Lab
"

                            COSMO-SkyMed
                        
",Sun Synchronous,620,16,2007, ,ASI - Italy
"

                            Cosmo-SkyMed 2nd Gen (CSG-1)
                        
",Sun Synchronous,619,16,2019, ,ASI - Italy
"

                            Cosmo-SkyMed 2nd Gen (CSG-2)
                        
",Sun Synchronous,619,16,2022, ,ASI - Italy
"

                            Cosmos
                        
",Sun Synchronous,800, ,1987,2008,ROSCOSMOS - Russia
"

                            CryoSat-2
                        
",Non Sun Synchronous,717,369,2010, ,ESA
"

                            CYGNSS
                        
",Non Sun Synchronous,500, ,2016, ,NASA - USA
"

                            DEMETER
                        
",Sun Synchronous,715, ,2004,2010,CNES - France
"

                            DMC-3/TripleSat
                        
",Sun Synchronous,647,1,2015, ,SSTL - UK
"

                            DMSP-F16
                        
",near polar - sun synchronous,830, ,2003, ,US Department of Defense
"

                            Earth Probe
                        
",Sun Synchronous,740, ,1996,2005,NASA - USA
"

                            EarthCARE
                        
",Sun Synchronous,393,25,2023, ,ESA
"

                            ECOSTRESS on ISS
                        
",Other,408,3,2018, ,NASA - USA
"

                            Electro-1 (GOMS)
                        
",Geostationary, , ,1994,2000,ROSHYDROMET - Russia
"

                            Elektro-L
                        
",Geostationary,36000, ,2011, ,ROSHYDROMET - Russia
"

                            EnMAP
                        
",Sun Synchronous,652,27,2022, ,DLR - Germany
"

                            ENVISAT
                        
",Sun Synchronous,783,35,2002,2012,ESA
"

                            EO-1
                        
",Sun Synchronous,705,16,2000,2017,NASA - USA
"

                            EO-3 GIFTS
                        
",Geostationary,36000, , , ,NASA - USA
"

                            EOS-3 (GISAT-1)
                        
",Geostationary,35786, ,2021,2021,ISRO - India
"

                            EOS-4 (RISAT-1B)
                        
",Sun Synchronous,529, ,2022, ,ISRO - India
"

                            EROS-A
                        
",Sun Synchronous,530,4,2000,2016,ImageSAT International
"

                            EROS-B
                        
",Sun Synchronous,520,4,2006, ,ImageSAT International
"

                            EROS-C
                        
",Sun Synchronous,510, ,2019, ,ImageSAT International
"

                            ERS-1
                        
",Sun Synchronous,785,35,1991,2000,ESA
"

                            ERS-2
                        
",Sun Synchronous,785,35,1995,2011,ESA
"

                            FedSat
                        
",Sun Synchronous,803, ,2002,2007,CSIRO - Australia
"

                            Fengyun-1C/1D
                        
",Sun Synchronous,863,12,1999,2012,NSMC - China
"

                            Fengyun-2A
                        
",Geostationary, , ,1997,2000,NSMC - China
"

                            Fengyun-2B
                        
",Geostationary, , ,2000,2006,NSMC - China
"

                            FengYun-2E
                        
",Geostationary,36000, ,2008,2018,NSMC - China
"

                            FengYun-2H
                        
",Geostationary,3600, ,2018, ,NSMC - China
"

                            FengYun-3A
                        
",Sun Synchronous,836, ,2008,2015,NSMC - China
"

                            FengYun-3B
                        
",Sun Synchronous,836, ,2010, ,NSMC - China
"

                            FengYun-3C
                        
",Sun Synchronous,836, ,2013, ,NSMC - China
"

                            FengYun-4A
                        
",Geostationary,35786, ,2016, ,CMA - China
"

                            FLEX
                        
",Sun Synchronous,815,27,2024, ,ESA
"

                            FORMOSAT-1
                        
",Circular,600, ,1999,2004,NSPO - Taiwan
"

                            FORMOSAT-2
                        
",Sun Synchronous,891, ,2004,2016,NSPO - Taiwan
"

                            FORMOSAT-3 / COSMIC
                        
",Circular,800, ,2006,2020,NSPO - Taiwan
